annee,prix,nom,genre,pays
1901,Chemestry,Jacobus Henricus van 't Hoff,Male,Netherlands
1901,Literature,Sully Prudhomme,Male,France
1901,Medicine,Emil Adolf von Behring,Male,Germany
1901,Peace,Frédéric Passy,Male,France
1901,Peace,Henry Dunant,Male,"France, Switzerland"
1901,Physics,Wilhelm Röntgen,Male,Germany
1902,Chemestry,Hermann Emil Fischer,Male,Germany
1902,Literature,Theodor Mommsen,Male,Germany
1902,Medicine,Ronald Ross,Male,"India, United Kingdom"
1902,Peace,Élie Ducommun,Male,Switzerland
1902,Peace,Charles Albert Gobat,Male,Switzerland
1902,Physics,Hendrik Lorentz,Male,Netherlands
1902,Physics,Pieter Zeeman,Male,Netherlands
1903,Chemestry,Svante Arrhenius,Male,Sweden
1903,Literature,Bjørnstjerne Bjørnson,Male,Norway
1903,Medicine,Niels Ryberg Finsen,Male,"Denmark, Faroe Islands"
1903,Peace,Randal Cremer,Male,United Kingdom
1903,Physics,Pierre Curie,Male,France
1903,Physics,Henri Becquerel,Male,France
1903,"Physics,",Marie Curie,Female,"France, France"
1904,Chemestry,William Ramsay,Male,United Kingdom
1904,Literature,Frédéric Mistral,Male,France
1904,Literature,José Echegaray,Male,Spain
1904,Medicine,Ivan Pavlov,Male,Russia
1904,Peace,Institut de Droit International,,Belgium
1904,Physics,Lord Rayleigh,Male,United Kingdom
1905,Chemestry,Adolf von Baeyer,Male,Germany
1905,Literature,Henryk Sienkiewicz,Male,Poland
1905,Medicine,Robert Koch,Male,Germany
1905,Peace,Bertha von Suttner,Female,"Austria, Czech Republic"
1905,Physics,Philipp Lenard,Male,"Austria, Germany"
1906,Chemestry,Henri Moissan,Male,France
1906,Literature,Giosuè Carducci,Male,Italy
1906,Medicine,Camillo Golgi,Male,Italy
1906,Medicine,Santiago Ramón y Cajal,Male,Spain
1906,Peace,Theodore Roosevelt,Male,United States of America
1906,Physics,J. J. Thomson,Male,United Kingdom
1907,Chemestry,Eduard Buchner,Male,Germany
1907,Literature,Rudyard Kipling,Male,"India, United Kingdom"
1907,Medicine,Charles Louis Alphonse Laveran,Male,France
1907,Peace,Louis Renault,Male,France
1907,Peace,Ernesto Teodoro Moneta,Male,Italy
1907,Physics,Albert Abraham Michelson,Male,Poland
1908,Chemestry,Ernest Rutherford,Male,"Canada, New Zealand, United Kingdom"
1908,Literature,Rudolf Christoph Eucken,Male,Germany
1908,Medicine,Paul Ehrlich,Male,Germany
1908,Medicine,Élie Metchnikoff,Male,"Russia, Ukraine"
1908,Peace,Fredrik Bajer,Male,Denmark
1908,Peace,Klas Pontus Arnoldson,Male,Sweden
1908,Physics,Gabriel Lippmann,Male,"France, Luxembourg"
1909,Chemestry,Wilhelm Ostwald,Male,"Germany, Latvia, Russia"
1909,Literature,Selma Lagerlöf,Female,Sweden
1909,Medicine,Emil Theodor Kocher,Male,Switzerland
1909,Peace,Auguste Marie François Beernaert,Male,Belgium
1909,Peace,Paul-Henri-Benjamin d'Estournelles de Constant,Male,France
1909,Physics,Guglielmo Marconi,Male,Italy
1909,Physics,Karl Ferdinand Braun,Male,Germany
1910,Chemestry,Otto Wallach,Male,Germany
1910,Literature,Paul Heyse,Male,Germany
1910,Medicine,Albrecht Kossel,Male,Germany
1910,Peace,International Peace Bureau,,
1910,Physics,Johannes Diderik van der Waals,Male,Netherlands
1911,Literature,Maurice Maeterlinck,Male,Belgium
1911,Medicine,Allvar Gullstrand,Male,Sweden
1911,Peace,Alfred Hermann Fried,Male,Austria
1911,Peace,Tobias Asser,Male,Netherlands
1911,Physics,Wilhelm Wien,Male,Germany
1912,Chemestry,Paul Sabatier,Male,France
1912,Chemestry,Victor Grignard,Male,France
1912,Literature,Gerhart Hauptmann,Male,Germany
1912,Medicine,Alexis Carrel,Male,France
1912,Peace,Elihu Root,Male,United States of America
1912,Physics,Gustaf Dalén,Male,Sweden
1913,Chemestry,Alfred Werner,Male,"France, Switzerland"
1913,Literature,Rabindranath Tagore,Male,India
1913,Medicine,Charles Richet,Male,France
1913,Peace,Henri La Fontaine,Male,Belgium
1913,Physics,Heike Kamerlingh Onnes,Male,Netherlands
1914,Chemestry,Theodore William Richards,Male,United States of America
1914,Medicine,Robert Bárány,Male,"Austria, Hungary"
1914,Physics,Max von Laue,Male,Germany
1915,Chemestry,Richard Willstätter,Male,Germany
1915,Literature,Romain Rolland,Male,France
1915,Physics,William Henry Bragg,Male,United Kingdom
1915,Physics,William Lawrence Bragg,Male,"Australia, United Kingdom"
1916,Literature,Verner von Heidenstam,Male,Sweden
1917,Literature,Karl Adolph Gjellerup,Male,Denmark
1917,Literature,Henrik Pontoppidan,Male,Denmark
1917,"Peace,",International Committee of the Red Cross,,
1917,Physics,Charles Glover Barkla,Male,United Kingdom
1918,Chemestry,Fritz Haber,Male,Germany
1918,Physics,Max Planck,Male,Germany
1919,Literature,Carl Spitteler,Male,Switzerland
1919,Medicine,Jules Bordet,Male,Belgium
1919,Peace,Woodrow Wilson,Male,United States of America
1919,Physics,Johannes Stark,Male,Germany
1920,Chemestry,Walther Nernst,Male,Germany
1920,Literature,Knut Hamsun,Male,Norway
1920,Medicine,August Krogh,Male,Denmark
1920,Peace,Léon Bourgeois,Male,France
1920,Physics,Charles Édouard Guillaume,Male,Switzerland
1921,Chemestry,Frederick Soddy,Male,United Kingdom
1921,Literature,Anatole France,Male,France
1921,Peace,Christian Lous Lange,Male,Norway
1921,Peace,Hjalmar Branting,Male,Sweden
1921,Physics,Albert Einstein,Male,"Germany, Switzerland"
1922,Chemestry,Francis William Aston,Male,United Kingdom
1922,Literature,Jacinto Benavente,Male,Spain
1922,Medicine,Otto Fritz Meyerhof,Male,Germany
1922,Medicine,Archibald Hill,Male,United Kingdom
1922,Peace,Fridtjof Nansen,Male,Norway
1922,Physics,Niels Bohr,Male,Denmark
1923,Chemestry,Fritz Pregl,Male,"Austria, Slovenia"
1923,Literature,W. B. Yeats,Male,Ireland
1923,Medicine,Frederick Banting,Male,Canada
1923,Medicine,John James Rickard Macleod,Male,United Kingdom
1923,Physics,Robert Andrews Millikan,Male,United States of America
1924,Literature,Władysław Reymont,Male,Poland
1924,Medicine,Willem Einthoven,Male,Netherlands
1924,Physics,Manne Siegbahn,Male,Sweden
1925,Chemestry,Richard Adolf Zsigmondy,Male,"Austria, Hungary"
1925,Literature,George Bernard Shaw,Male,Ireland
1925,Peace,Austen Chamberlain,Male,United Kingdom
1925,Peace,Charles G. Dawes,Male,United States of America
1925,Physics,Gustav Ludwig Hertz,Male,Germany
1925,Physics,James Franck,Male,Germany
1926,Chemestry,Theodor Svedberg,Male,Sweden
1926,Literature,Grazia Deledda,Female,Italy
1926,Medicine,Johannes Fibiger,Male,Denmark
1926,Peace,Gustav Stresemann,Male,Germany
1926,Peace,Aristide Briand,Male,France
1926,Physics,Jean Baptiste Perrin,Male,France
1927,Chemestry,Heinrich Otto Wieland,Male,Germany
1927,Literature,Henri Bergson,Male,France
1927,Medicine,Julius Wagner-Jauregg,Male,Austria
1927,Peace,Ludwig Quidde,Male,Germany
1927,Peace,Ferdinand Buisson,Male,France
1927,Physics,Charles Thomson Rees Wilson,Male,United Kingdom
1927,Physics,Arthur Compton,Male,United States of America
1928,Chemestry,Adolf Otto Reinhold Windaus,Male,Germany
1928,Literature,Sigrid Undset,Female,Norway
1928,Medicine,Charles Nicolle,Male,France
1928,Physics,Owen Willans Richardson,Male,United Kingdom
1929,Chemestry,Arthur Harden,Male,United Kingdom
1929,Chemestry,Hans von Euler-Chelpin,Male,"Germany, Sweden"
1929,Literature,Thomas Mann,Male,Germany
1929,Medicine,Christiaan Eijkman,Male,Netherlands
1929,Medicine,Frederick Gowland Hopkins,Male,United Kingdom
1929,Peace,Frank B. Kellogg,Male,United States of America
1929,Physics,Louis de Broglie,Male,France
1930,Chemestry,Hans Fischer,Male,Germany
1930,Literature,Sinclair Lewis,Male,United States of America
1930,Medicine,Karl Landsteiner,Male,Austria
1930,Peace,Nathan Söderblom,Male,Sweden
1930,Physics,C. V. Raman,Male,India
1931,Chemestry,Friedrich Bergius,Male,Germany
1931,Chemestry,Carl Bosch,Male,Germany
1931,Literature,Erik Axel Karlfeldt,Male,Sweden
1931,Medicine,Otto Heinrich Warburg,Male,Germany
1931,Peace,Jane Addams,Female,United States of America
1931,Peace,Nicholas Murray Butler,Male,United States of America
1932,Chemestry,Irving Langmuir,Male,United States of America
1932,Literature,John Galsworthy,Male,United Kingdom
1932,Medicine,Edgar Adrian,Male,United Kingdom
1932,Medicine,Charles Scott Sherrington,Male,United Kingdom
1932,Physics,Werner Heisenberg,Male,Germany
1933,Literature,Ivan Bunin,Male,"France, Russia"
1933,Medicine,Thomas Hunt Morgan,Male,United States of America
1933,Peace,Norman Angell,Male,United Kingdom
1933,Physics,Erwin Schrödinger,Male,Austria
1933,Physics,Paul Dirac,Male,United Kingdom
1934,Chemestry,Harold Urey,Male,United States of America
1934,Literature,Luigi Pirandello,Male,Italy
1934,Medicine,George Whipple,Male,United States of America
1934,Medicine,George Minot,Male,United States of America
1934,Medicine,William P. Murphy,Male,United States of America
1934,Peace,Arthur Henderson,Male,United Kingdom
1935,Chemestry,Frédéric Joliot-Curie,Male,France
1935,Chemestry,Irène Joliot-Curie,Female,France
1935,Medicine,Hans Spemann,Male,Germany
1935,Peace,Carl von Ossietzky,Male,Germany
1935,Physics,James Chadwick,Male,United Kingdom
1936,Chemestry,Peter Debye,Male,Netherlands
1936,Literature,Eugene O'Neill,Male,United States of America
1936,Medicine,Henry Hallett Dale,Male,United Kingdom
1936,Medicine,Otto Loewi,Male,Austria
1936,Peace,Carlos Saavedra Lamas,Male,Argentina
1936,Physics,Carl David Anderson,Male,United States of America
1936,Physics,Victor Francis Hess,Male,Austria
1937,Chemestry,Norman Haworth,Male,United Kingdom
1937,Chemestry,Paul Karrer,Male,Switzerland
1937,Literature,Roger Martin du Gard,Male,France
1937,Medicine,Albert Szent-Györgyi,Male,Hungary
1937,Peace,The Viscount Cecil of Chelwood,Male,United Kingdom
1937,Physics,Clinton Davisson,Male,United States of America
1937,Physics,George Paget Thomson,Male,United Kingdom
1938,Chemestry,Richard Kuhn,Male,"Austria, Germany"
1938,Literature,Pearl S. Buck,Female,United States of America
1938,Medicine,Corneille Heymans,Male,Belgium
1938,Peace,Nansen International Office For Refugees,,
1938,Physics,Enrico Fermi,Male,Italy
1939,Chemestry,Adolf Butenandt,Male,Germany
1939,Chemestry,Leopold Ružička,Male,"Croatia, Switzerland"
1939,Literature,Frans Eemil Sillanpää,Male,Finland
1939,Medicine,Gerhard Domagk,Male,Germany
1939,Physics,Ernest Lawrence,Male,United States of America
1943,Chemestry,George de Hevesy,Male,Hungary
1943,Medicine,Edward Adelbert Doisy,Male,United States of America
1943,Medicine,Henrik Dam,Male,Denmark
1943,Physics,Otto Stern,Male,"Germany, United States of America"
1944,Chemestry,Otto Hahn,Male,Germany
1944,Literature,Johannes Vilhelm Jensen,Male,Denmark
1944,Medicine,Joseph Erlanger,Male,United States of America
1944,Medicine,Herbert Spencer Gasser,Male,United States of America
1944,Physics,Isidor Isaac Rabi,Male,United States of America
1945,Chemestry,Artturi Ilmari Virtanen,Male,Finland
1945,Literature,Gabriela Mistral,Female,Chile
1945,Medicine,Howard Florey,Male,Australia
1945,Medicine,Ernst Boris Chain,Male,"Germany, United Kingdom"
1945,Medicine,Alexander Fleming,Male,United Kingdom
1945,Peace,Cordell Hull,Male,United States of America
1945,Physics,Wolfgang Pauli,Male,Austria
1946,Chemestry,John Howard Northrop,Male,United States of America
1946,Chemestry,James B. Sumner,Male,United States of America
1946,Chemestry,Wendell Meredith Stanley,Male,United States of America
1946,Literature,Hermann Hesse,Male,Switzerland
1946,Medicine,Hermann Joseph Muller,Male,United States of America
1946,Peace,Emily Greene Balch,Female,United States of America
1946,Peace,John Mott,Male,United States of America
1946,Physics,Percy Williams Bridgman,Male,United States of America
1947,Chemestry,Robert Robinson,Male,United Kingdom
1947,Literature,André Gide,Male,France
1947,Medicine,Carl Ferdinand Cori,Male,Czech Republic
1947,Medicine,Bernardo Houssay,Male,Argentina
1947,Medicine,Gerty Cori,Female,"Czech Republic, United States of America"
1947,Peace,American Friends Service Committee,,United States of America
1947,Peace,Friends Service Council,,United Kingdom
1947,Physics,Edward Victor Appleton,Male,United Kingdom
1948,Chemestry,Arne Tiselius,Male,Sweden
1948,Literature,T. S. Eliot,Male,United States of America
1948,Medicine,Paul Hermann Müller,Male,Switzerland
1948,Physics,Patrick Blackett,Male,United Kingdom
1949,Chemestry,William Giauque,Male,"Canada, United States of America"
1949,Literature,William Faulkner,Male,United States of America
1949,Medicine,António Egas Moniz,Male,Portugal
1949,Medicine,Walter Rudolf Hess,Male,Switzerland
1949,Peace,John Boyd Orr,Male,United Kingdom
1949,Physics,Hideki Yukawa,Male,Japan
1950,Chemestry,Kurt Alder,Male,Germany
1950,Chemestry,Otto Diels,Male,Germany
1950,Literature,Bertrand Russell,Male,United Kingdom
1950,Medicine,Edward Calvin Kendall,Male,United States of America
1950,Medicine,Philip Showalter Hench,Male,United States of America
1950,Medicine,Tadeus Reichstein,Male,"Poland, Switzerland"
1950,Peace,Ralph Bunche,Male,United States of America
1950,Physics,C. F. Powell,Male,United Kingdom
1951,Chemestry,Glenn T. Seaborg,Male,United States of America
1951,Chemestry,Edwin McMillan,Male,United States of America
1951,Literature,Pär Lagerkvist,Male,Sweden
1951,Medicine,Max Theiler,Male,South Africa
1951,Peace,Léon Jouhaux,Male,France
1951,Physics,John Cockcroft,Male,United Kingdom
1951,Physics,Ernest Walton,Male,Ireland
1952,Chemestry,Richard Laurence Millington Synge,Male,United Kingdom
1952,Chemestry,Archer John Porter Martin,Male,United Kingdom
1952,Literature,François Mauriac,Male,France
1952,Medicine,Selman Waksman,Male,"Ukraine, United States of America"
1952,Peace,Albert Schweitzer,Male,"France, Germany"
1952,Physics,Edward Mills Purcell,Male,United States of America
1952,Physics,Felix Bloch,Male,"Switzerland, United States of America"
1953,Chemestry,Hermann Staudinger,Male,Germany
1953,Literature,Winston Churchill,Male,United Kingdom
1953,Medicine,Fritz Albert Lipmann,Male,Germany
1953,Medicine,Hans Adolf Krebs,Male,"Germany, United Kingdom"
1953,Peace,George Marshall,Male,United States of America
1953,Physics,Frits Zernike,Male,Netherlands
1954,"Chemestry,",Linus Pauling,Male,"United States of America, United States of America"
1954,Literature,Ernest Hemingway,Male,United States of America
1954,Medicine,Thomas Huckle Weller,Male,United States of America
1954,Medicine,Frederick Chapman Robbins,Male,United States of America
1954,Medicine,John Franklin Enders,Male,United States of America
1954,"Peace,",United Nations High Commissioner for Refugees,,
1954,Physics,Walther Bothe,Male,Germany
1954,Physics,Max Born,Male,"Germany, United Kingdom"
1955,Chemestry,Vincent du Vigneaud,Male,United States of America
1955,Literature,Halldór Laxness,Male,Iceland
1955,Medicine,Hugo Theorell,Male,Sweden
1955,Physics,Polykarp Kusch,Male,United States of America
1955,Physics,Willis Lamb,Male,United States of America
1956,Chemestry,Cyril Norman Hinshelwood,Male,United Kingdom
1956,Chemestry,Nikolay Semyonov,Male,Russia
1956,Literature,Juan Ramón Jiménez,Male,Spain
1956,Medicine,Dickinson W. Richards,Male,United States of America
1956,Medicine,André Frédéric Cournand,Male,France
1956,Medicine,Werner Forssmann,Male,Germany
1956,Physics,Walter Houser Brattain,Male,United States of America
1956,Physics,William Shockley,Male,United States of America
1956,"Physics,",John Bardeen,Male,"United States of America, United States of America"
1957,Chemestry,The Lord Todd,Male,United Kingdom
1957,Literature,Albert Camus,Male,France
1957,Medicine,Daniel Bovet,Male,"Italy, Switzerland"
1957,Peace,Lester B. Pearson,Male,Canada
1957,Physics,Tsung-Dao Lee,Male,"China, United States of America"
1957,Physics,Chen Ning Yang,Male,"China, United States of America"
1958,"Chemestry,",Frederick Sanger,Male,"United Kingdom, United Kingdom"
1958,Literature,Boris Pasternak,Male,Russia
1958,Medicine,Joshua Lederberg,Male,United States of America
1958,Medicine,Edward Lawrie Tatum,Male,United States of America
1958,Medicine,George Wells Beadle,Male,United States of America
1958,Peace,Dominique Pire,Male,Belgium
1958,Physics,Igor Tamm,Male,Russia
1958,Physics,Ilya Frank,Male,Russia
1958,Physics,Pavel Cherenkov,Male,Russia
1959,Chemestry,Jaroslav Heyrovský,Male,Czech Republic
1959,Literature,Salvatore Quasimodo,Male,Italy
1959,Medicine,Arthur Kornberg,Male,United States of America
1959,Medicine,Severo Ochoa,Male,"Spain, United Kingdom, United States of America"
1959,Peace,Philip Noel-Baker,Male,United Kingdom
1959,Physics,Owen Chamberlain,Male,United States of America
1959,Physics,Emilio G. Segrè,Male,Italy
1960,Chemestry,Willard Libby,Male,United States of America
1960,Literature,Saint-John Perse,Male,France
1960,Medicine,Frank Macfarlane Burnet,Male,Australia
1960,Medicine,Peter Medawar,Male,"Brazil, United Kingdom"
1960,Peace,Albert Lutuli,Male,South Africa
1960,Physics,Donald A. Glaser,Male,United States of America
1961,Chemestry,Melvin Calvin,Male,United States of America
1961,Literature,Ivo Andrić,Male,Yugoslavia
1961,Medicine,Georg von Békésy,Male,United States of America
1961,Peace,Dag Hammarskjöld,Male,Sweden
1961,Physics,Robert Hofstadter,Male,United States of America
1961,Physics,Rudolf Mössbauer,Male,Germany
1962,Chemestry,John Kendrew,Male,United Kingdom
1962,Chemestry,Max Perutz,Male,United Kingdom
1962,Literature,John Steinbeck,Male,United States of America
1962,Medicine,Francis Crick,Male,United Kingdom
1962,Medicine,Maurice Wilkins,Male,"New Zealand, United Kingdom"
1962,Medicine,James D. Watson,Male,United States of America
1962,Physics,Lev Landau,Male,Azerbaijan
1963,Chemestry,Karl Ziegler,Male,Germany
1963,Chemestry,Giulio Natta,Male,Italy
1963,Literature,Giorgos Seferis,Male,Greece
1963,Medicine,John Eccles,Male,Australia
1963,Medicine,Alan Lloyd Hodgkin,Male,United Kingdom
1963,Medicine,Andrew Huxley,Male,United Kingdom
1963,Peace,League of Red Cross societies,,
1963,Physics,Maria Goeppert-Mayer,Female,"Germany, United States of America"
1963,Physics,J. Hans D. Jensen,Male,Germany
1963,Physics,Eugene Wigner,Male,"Hungary, United States of America"
1964,Chemestry,Dorothy Hodgkin,Female,United Kingdom
1964,Literature,Jean-Paul Sartre,Male,France
1964,Medicine,Konrad Emil Bloch,Male,"Germany, United States of America"
1964,Medicine,Feodor Felix Konrad Lynen,Male,Germany
1964,Peace,Martin Luther King Jr.,Male,United States of America
1964,Physics,Charles Hard Townes,Male,United States of America
1964,Physics,Alexander Prokhorov,Male,"Australia, Russia"
1964,Physics,Nikolay Basov,Male,Russia
1965,Chemestry,Robert Burns Woodward,Male,United States of America
1965,Literature,Mikhail Sholokhov,Male,Russia
1965,Medicine,Jacques Monod,Male,France
1965,Medicine,André Michel Lwoff,Male,France
1965,Medicine,François Jacob,Male,France
1965,Peace,United Nations International Children's Emergency Fund (UNICEF),,
1965,Physics,Richard Feynman,Male,United States of America
1965,Physics,Julian Schwinger,Male,United States of America
1965,Physics,Sin-Itiro Tomonaga,Male,Japan
1966,Chemestry,Robert S. Mulliken,Male,United States of America
1966,Literature,Nelly Sachs,Female,"Germany, Sweden"
1966,Literature,Shmuel Yosef Agnon,Male,"Israel, Ukraine"
1966,Medicine,Charles Brenton Huggins,Male,"Canada, United States of America"
1966,Medicine,Francis Peyton Rous,Male,United States of America
1966,Physics,Alfred Kastler,Male,France
1967,Chemestry,George Porter,Male,United Kingdom
1967,Chemestry,Manfred Eigen,Male,Germany
1967,Chemestry,Ronald George Wreyford Norrish,Male,United Kingdom
1967,Literature,Miguel Ángel Asturias,Male,Guatemala
1967,Medicine,Haldan Keffer Hartline,Male,United States of America
1967,Medicine,George Wald,Male,United States of America
1967,Medicine,Ragnar Granit,Male,"Finland, Sweden"
1967,Physics,Hans Bethe,Male,United States of America
1968,Chemestry,Lars Onsager,Male,"Norway, United States of America"
1968,Literature,Yasunari Kawabata,Male,Japan
1968,Medicine,Marshall Warren Nirenberg,Male,United States of America
1968,Medicine,Robert W. Holley,Male,United States of America
1968,Medicine,Har Gobind Khorana,Male,"India, United States of America"
1968,Peace,René Cassin,Male,France
1968,Physics,Luis Walter Alvarez,Male,United States of America
1969,Chemestry,Derek Barton,Male,United Kingdom
1969,Chemestry,Odd Hassel,Male,Norway
1969,Economics,Ragnar Frisch,Male,Norway
1969,Economics,Jan Tinbergen,Male,Netherlands
1969,Literature,Samuel Beckett,Male,Ireland
1969,Medicine,Alfred Hershey,Male,United States of America
1969,Medicine,Max Delbrück,Male,"Germany, United States of America"
1969,Medicine,Salvador Luria,Male,"Italy, United States of America"
1969,Peace,International Labour Organization,,
1969,Physics,Murray Gell-Mann,Male,United States of America
1970,Chemestry,Luis Federico Leloir,Male,"Argentina, France"
1970,Economics,Paul Samuelson,Male,United States of America
1970,Literature,Aleksandr Solzhenitsyn,Male,Russia
1970,Medicine,Julius Axelrod,Male,United States of America
1970,Medicine,Ulf von Euler,Male,Sweden
1970,Medicine,Bernard Katz,Male,"Germany, United Kingdom"
1970,Peace,Norman Borlaug,Male,United States of America
1970,Physics,Louis Néel,Male,France
1970,Physics,Hannes Alfvén,Male,Sweden
1971,Chemestry,Gerhard Herzberg,Male,"Canada, Germany"
1971,Economics,Simon Kuznets,Male,"Belarus, United States of America"
1971,Literature,Pablo Neruda,Male,Chile
1971,Medicine,Earl Wilbur Sutherland Jr.,Male,United States of America
1971,Peace,Willy Brandt,Male,Germany
1971,Physics,Dennis Gabor,Male,United Kingdom
1972,Chemestry,Stanford Moore,Male,United States of America
1972,Chemestry,William Howard Stein,Male,United States of America
1972,Chemestry,Christian B. Anfinsen,Male,United States of America
1972,Economics,John Hicks,Male,United Kingdom
1972,Economics,Kenneth Arrow,Male,United States of America
1972,Literature,Heinrich Böll,Male,Germany
1972,Medicine,Gerald Edelman,Male,United States of America
1972,Medicine,Rodney Robert Porter,Male,United Kingdom
1972,Physics,John Robert Schrieffer,Male,United States of America
1972,Physics,Leon Cooper,Male,United States of America
1973,Chemestry,Ernst Otto Fischer,Male,Germany
1973,Chemestry,Geoffrey Wilkinson,Male,United Kingdom
1973,Economics,Wassily Leontief,Male,"Russia, United States of America"
1973,Literature,Patrick White,Male,"Australia, United Kingdom"
1973,Medicine,Konrad Lorenz,Male,Austria
1973,Medicine,Nikolaas Tinbergen,Male,Netherlands
1973,Medicine,Karl von Frisch,Male,Austria
1973,Peace,Henry Kissinger,Male,"Germany, United States of America"
1973,Peace,Le Duc Tho,Female,Vietnam
1973,Physics,Leo Esaki,Male,Japan
1973,Physics,Ivar Giaever,Male,"Norway, United States of America"
1973,Physics,Brian David Josephson,Male,United Kingdom
1974,Chemestry,Paul Flory,Male,United States of America
1974,Economics,Friedrich Hayek,Male,"Austria, United Kingdom"
1974,Economics,Gunnar Myrdal,Male,Sweden
1974,Literature,Harry Martinson,Male,Sweden
1974,Literature,Eyvind Johnson,Male,Sweden
1974,Medicine,Christian de Duve,Male,"Belgium, United Kingdom"
1974,Medicine,Albert Claude,Male,Belgium
1974,Medicine,George Emil Palade,Male,"Romania, United States of America"
1974,Peace,Seán MacBride,Male,"France, Ireland"
1974,Peace,Eisaku Satō,Male,Japan
1974,Physics,Martin Ryle,Male,United Kingdom
1974,Physics,Antony Hewish,Male,United Kingdom
1975,Chemestry,Vladimir Prelog,Male,"Bosnia and Herzegovina, Switzerland"
1975,Chemestry,John Cornforth,Male,United Kingdom
1975,Economics,Tjalling Koopmans,Male,Netherlands
1975,Economics,Leonid Kantorovich,Male,Russia
1975,Literature,Eugenio Montale,Male,Italy
1975,Medicine,Howard Martin Temin,Male,United States of America
1975,Medicine,David Baltimore,Male,United States of America
1975,Medicine,Renato Dulbecco,Male,"Italy, United States of America"
1975,Peace,Andrei Sakharov,Male,Russia
